ID,Name,Address,Latitude,Longitude,Operating Hours,Waze Link,Telephone,Email,Birthday Party,Breakfast,Cashless Facility,Dessert Center,Digital Kiosk,McCafe,WiFi,McDelivery
1,McDonald's Bukit Bintang,"120-120A Jalan Bukit Bintang, 55100, Kuala Lumpur, Malaysia",3.146847,101.710931,24 Hours,"https://waze.com/ul?ll=3.146847,101.710931",03-21427843,[email],1,1,1,1,1,1,1,1
2,McDonald's Bangsar,"48, Jalan Telawi Lima, 59100, Bangsar Baru, Bangsar, Kuala Lumpur, Malaysia",3.132950,101.672297,24 Hours,"https://waze.com/ul?ll=3.132950,101.672297",03-22012551,[email],1,1,1,0,1,1,1,1
3,McDonald's Alpha Angle ,"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1, Wangsa Maju, 53000, Setapak, Kuala Lumpur, Malaysia",3.202098,101.734244,N/A,"https://waze.com/ul?ll=3.202098,101.734244",03-41314015,[email],1,1,1,1,1,1,0,1
4,McDonald's Leisure Mall Cheras,"LG 16, Lower Ground Floor, Leisure Mall, Taman Segar, No. 6, Jalan Cheras, 56100, Cheras, Kuala Lumpur, Malaysia",3.090122,101.741520,N/A,"https://waze.com/ul?ll=3.090122,101.741520",03-91345785,[email],1,0,1,1,0,0,1,1
5,McDonald's Desa Pandan,"Lot 2 & 2-1, Jalan 1/76D, Desa Pandan, 55100, Kuala Lumpur, Malaysia",3.147090,101.736853,N/A,"https://waze.com/ul?ll=3.147090,101.736853",03-92028218,[email],1,1,1,0,1,0,1,1
6,McDonald's Jalan Tun Perak ,"38, Jalan Tun Perak, Ground & Mezzanine Floor, Wisma Teck Lee, 50050, Kuala Lumpur, Malaysia",3.149178,101.696865,N/A,"https://waze.com/ul?ll=3.149178,101.696865",03-20266899 ,[email],1,1,1,1,1,1,1,1
7,McDonald's Gombak ,"M01 & M02, Kompleks Idaman, No. 40 - 50, Jalan 2/21D, Medan Idaman, Batu 5 1/4, Jalan Gombak, 53000, Kuala Lumpur, Malaysia",3.212711,101.711531,N/A,"https://waze.com/ul?ll=3.212711,101.711531",03-40319751,[email],1,1,1,0,1,1,0,1
8,McDonald's Mont Kiara ,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara, 50480, Bukit Kiara, Kuala Lumpur, Malaysia",3.165745,101.652203,24 Hours,"https://waze.com/ul?ll=3.165745,101.652203",03-62063255,[email],1,1,1,0,1,1,1,1
9,McDonald's Petron Seremban-KL Highway DT,"8KM, KL-Seremban Highway, 57000, Seri Kembangan, Kuala Lumpur, Malaysia",3.047047,101.705739,N/A,"https://waze.com/ul?ll=3.047047,101.705739",03-89423932,[email],1,1,1,0,1,1,1,1
10,McDonald's Bandar Sri Damansara DT,"Lot PT21552 & PT21553, Mukim Sungai Buloh, Persiaran Perdana, 52200, Bandar Sri Damansara, Kuala Lumpur, Malaysia",3.195093,101.607767,24 Hours,"https://waze.com/ul?ll=3.195093,101.607767",03-62617064,[email],1,1,1,0,1,1,1,1
11,McDonald's Pandan Mewah DT,"Bangunan Restoran McDonald's, Jalan Mewah Utara, 68000, Ampang, Kuala Lumpur, Malaysia",3.128108,101.762843,24 Hours,"https://waze.com/ul?ll=3.128108,101.762843",012-6214202,[email],1,1,1,0,1,1,1,1
12,McDonald's Setiawangsa DT,"Lot 16794 & 16795, Jalan 37/56, Taman Setiawangsa, 54200, Kuala Lumpur, Malaysia",3.178129,101.743585,N/A,"https://waze.com/ul?ll=3.178129,101.743585",03-42567660,[email],1,1,1,0,1,1,1,1
13,McDonald's Berjaya Times Square,"Lot 05-93, 93A, No. 1, Jalan Imbi, 55100, Kuala Lumpur, Malaysia",3.142065,101.710819,N/A,"https://waze.com/ul?ll=3.142065,101.710819",03-21100154,[email],1,0,1,1,1,1,0,1
14,McDonald's Kuchai Lama DT,"1/116B, Off Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200, Kuala Lumpur, Malaysia",3.087352,101.690106,24 Hours,"https://waze.com/ul?ll=3.087352,101.690106",03-79822180,[email],1,1,1,0,1,1,1,1
15,McDonald's Taman Connaught DT,"Lot 18113, Jalan Cendikiawan, 55100, Mukim Petaling, Kuala Lumpur, Malaysia",3.081484,101.731946,24 Hours,"https://waze.com/ul?ll=3.081484,101.731946",03-91016190,[email],1,1,1,0,1,1,1,1
16,McDonald's Petronas TPM DT,"Petronas Petrol Station, Technology Park Malaysia, Seremban KL-Highway, 50700, Kuala Lumpur, Malaysia",3.056652,101.704186,24 Hours,"https://waze.com/ul?ll=3.056652,101.704186",03-90541502,[email],1,1,1,0,1,1,1,1
17,McDonald's Petronas Melati DT,"Lot 3644 HS (D) 70344 &, Lot PT 8081 HS (D) 107241, Taman Melati, Mukim Setapak, 53100, Kuala Lumpur, Malaysia",3.225019,101.728649,N/A,"https://waze.com/ul?ll=3.225019,101.728649",03-41613791,[email],1,1,1,0,1,1,1,1
18,McDonald's Shell Jalan Cheras DT,"Lot PT 7430, HSD 111856, KM5.5, Jalan Cheras, 56000, Cheras, Kuala Lumpur, Malaysia",3.104739,101.732853,24 Hours,"https://waze.com/ul?ll=3.104739,101.732853",03-91342127,[email],1,1,1,0,1,1,1,1
19,McDonald's Petronas MRR2 Kepong DT,"Lot 25747, Lebuh Raya Selayang, Kepong Lebuh Raya, Lingkaran Tengah 2 (MRR 2), 52100, Kepong, Kuala Lumpur, Malaysia",3.229265,101.655030,N/A,"https://waze.com/ul?ll=3.229265,101.655030",03-62596498,[email],1,1,1,0,1,1,1,1
20,McDonald's M2 Mall,"Lot 1, Level1, BUSANA, Menara MARA, No. 232, Jalan Tuanku Abdul Rahman, 50100, Kuala Lumpur , Malaysia",3.157924,101.695732,N/A,"https://waze.com/ul?ll=3.157924,101.695732",03-22028034,[email],1,0,1,0,1,1,0,1
21,McDonald's TTDI (Taman Tun Dr Ismail),"No. 2, 2A & B, Jalan Tun Mohd Fuad 2, Taman Tun Dr Ismail, 60000, Kuala Lumpur, Malaysia",3.140522,101.629209,N/A,"https://waze.com/ul?ll=3.140522,101.629209",03-77310984,[email],1,1,1,0,1,1,1,1
22,McDonald's BHP Taman Melawati DT,"Lot PT 8669, Jalan Lingkaran Tengah II, 53100, Kuala Lumpur, Malaysia",3.220217,101.735889,N/A,"https://waze.com/ul?ll=3.220217,101.735889",03-41621453,[email],1,1,1,0,1,1,1,1
23,McDonald's NU Sentral,"Unit No. L4. 02 & 03, Level 4, 1 Sentral, Jalan Travers, 50470, Kuala Lumpur, Malaysia",3.133295,101.687277,N/A,"https://waze.com/ul?ll=3.133295,101.687277",03-22760042,[email],1,0,1,1,1,1,0,1
24,McDonald's Sri Petaling,"No 63 & 63-1, Jalan Radin Tengah, Bandar Baru Sri Petaling, 57000, Kuala Lumpur, Malaysia",3.068888,101.691800,24 Hours,"https://waze.com/ul?ll=3.068888,101.691800",03-90540493,[email],1,1,1,0,1,1,1,1
25,McDonald's Mid Valley 3,"Tingkat 3, Mid Valley Megamall, Lingkaran Syed Putra, 59200, Kuala Lumpur, Malaysia",3.117399,101.677572,N/A,"https://waze.com/ul?ll=3.117399,101.677572",03-22010506,[email],1,0,1,1,1,1,0,0
26,McDonald's KL Sentral,"Lot 14, 15, & 16, First Floor, Kuala Lumpur Sentral Station, 50470, Kuala Lumpur, Malaysia",3.134615,101.686593,N/A,"https://waze.com/ul?ll=3.134615,101.686593",03-22722431,[email],1,1,1,1,1,1,0,0
27,McDonald's Suria KLCC,"Lot C35 - 38, Concourse Floor, Suria KLCC Shopping Centre, Jalan Ampang, 50088, Kuala Lumpur, Malaysia",3.157474,101.712164,N/A,"https://waze.com/ul?ll=3.157474,101.712164",03-27151512,[email],1,1,1,1,1,1,0,0
28,McDonald's MyTown Mall,"Lot No. B1-03 & B1-E-03, MyTown Shopping Centre, No. 6, Jalan Cohcrane, Section 90, 55100, Kuala Lumpur, Malaysia",3.134208,101.723645,N/A,"https://waze.com/ul?ll=3.134208,101.723645",03-27322567,[email],1,0,1,1,1,1,0,1
29,McDonald's Sunway Velocity Mall,"LG, Sunway Velocity Mall, Jalan Peel, 55100, Kuala Lumpur, Malaysia",3.127299,101.724463,N/A,"https://waze.com/ul?ll=3.127299,101.724463",03-27320717,[email],1,0,1,1,1,1,0,1
30,McDonald's Intermark Mall,"Lot No. G17, G17A & G17B, Ground Floor, Intermark Mall, 348, Jalan Tun Razak, 50400, Kuala Lumpur, Malaysia",3.161279,101.720181,N/A,"https://waze.com/ul?ll=3.161279,101.720181",03-27155667,[email],1,1,1,1,1,1,0,1
31,McDonald's Danau Kota DT,"Part of Lot 201138, Jalan Langkawi, Mukim Setapak, Taman Danau Kota, 53300 Kuala Lumpur.",3.2066149,101.71755680000001,24 Hours,"https://waze.com/ul?ll=3.2066149,101.71755680000001",03-41310897,[email],1,1,1,0,1,1,1,1
32,McDonald's Desa Park City DT,"Lot GF32 & FF31, Waterfront Parkcity, Persiaran Residen, Desapark City, 52200 Kuala Lumpur. ",3.1877337,101.62778,24 Hours,"https://waze.com/ul?ll=3.1877337,101.62778",03-62611632,[email],1,1,1,0,1,1,0,1
33,McDonald's Pearl Point DT,"Lot No G-08, Ground Floor, Pearl Point Shopping Complex, 5th Mile, Old Klang Road, 58000 Kuala Lumpur                                                                 ",3.084915,101.673568,24 Hours,"https://waze.com/ul?ll=3.084915,101.673568",03-79712465,[email],1,1,1,0,1,1,1,0
34,McDonald's Jalan P. Ramlee,"Lot G-W-1, Ground Floor, West Wing, Rohas Pure Circle, No 9, Jalan P Ramlee, 50450 Kuala Lumpur",3.154587,101.708461,24 Hours,"https://waze.com/ul?ll=3.154587,101.708461",03-21815851,[email],1,1,1,0,1,1,1,0
35,McDonald's BHP Jalan Kepong,"Lot PT 1, Batu 6 1/2, Jalan Kepong, 52000 Kuala Lumpur",3.208163,101.653579,24 Hours,"https://waze.com/ul?ll=3.208163,101.653579",03-62500090,[email],1,1,1,0,1,1,1,0
36,McDonald's Shell Jalan Sentul DT,"PT 8938, Jalan Sentul/Batu Caves, Mukim Setapak, Sentul, 51100 Kuala Lumpur",3.12223,101.41208,N/A,"https://waze.com/ul?ll=3.12223,101.41208",016-2127692,[email],1,1,1,0,1,1,1,0
37,McDonald's Wisma Lim Foo Yong ,"Wisma Lim Foo Yong, Lot No. 62, Seksyen 57, Jalan Raja Chulan, 50250 Kuala Lumpur. ",3.09032,101.42334,24 Hours,"https://waze.com/ul?ll=3.09032,101.42334",03-21102479,[email],1,1,1,0,1,0,1,0
38,McDonald's Sentul UOA DT,"LOT PT 10098, Jalan Sentul Pasar, Mukim Setapak Dalam, Bandaraya Kuala Lumpur 51000 Kuala Lumpur ",3.202057,101.689976,N/A,"https://waze.com/ul?ll=3.202057,101.689976",03-27029214,[email],1,1,1,0,1,1,1,0
39,McDonald's Shell Tasik Ampang DT,"Lot PT 2536, Lebuh Raya Lingkaran Tengah 2, Mukim Ampang, 55000 Kuala Lumpur",3.151919749,101.745321,N/A,"https://waze.com/ul?ll=3.151919749,101.745321",03-92013561,[email],0,1,1,0,1,1,1,0
40,McDonald's Shell Bukit Bintang DT,"225, Bukit Bintang St, Imbi, 55100 Kuala Lumpur, Federal Territory Of Kuala Lumpur",3.14752,101.7178428,N/A,"https://waze.com/ul?ll=3.14752,101.7178428",03-21101876,[email],0,1,1,0,1,0,1,0
41,McDonald's Shell Jalan Kuching DT,"Lot 58043, Jalan Kuching, Mukim Batu 68100, Wlayah Persekutuan Kuala Lumpur",3.223098,101.6721257,N/A,"https://waze.com/ul?ll=3.223098,101.6721257",,[email],0,1,1,0,1,0,1,0
42,McDonald's Shell Wangsa Maju DT,"Lot 28332, Jalan 8/27A, Pusat Bandar Wangsa Maju, 53300 Kuala Lumpur",3.19744,101.744674130684,N/A,"https://waze.com/ul?ll=3.19744,101.744674130684",03-41315949,[email],0,1,1,0,1,0,1,0
43,McDonald's Jalan Tun Razak DT,"No 9, Jalan Fletcher, 50400 Kuala Lumpur",3.1721,101.7086,24 Hours,"https://waze.com/ul?ll=3.1721,101.7086",03-26022147,[email],0,1,1,0,1,1,1,0
44,McDonald's Petron North Kiara DT,"452, Jalan Segambut, Kampung Segambut Tengah, 1200 Kuala Lumpur",3.18298,101.65492,24 Hours,"https://waze.com/ul?ll=3.18298,101.65492",03-62423593,[email],0,1,1,0,1,1,1,0
45,McDonald's Pantai Sentral Park DT,"No. 2, Jalan Pantai Sentral 1, Pantai Sentral, 59200, Wilayah Persekutuan Kuala Lumpur.",3.101972,101.666333,24 Hours,"https://waze.com/ul?ll=3.101972,101.666333",03-22411097,[email],0,1,1,0,1,1,1,0
46,McDonald's BHP Genting Klang DT,"5241 & 5242, 295, Jalan Genting Kelang, Perusahaan PKNS, 53200 Kuala Lumpur.",3.196826,101.7137842,N/A,"https://waze.com/ul?ll=3.196826,101.7137842",,[email],0,1,1,0,1,1,1,0
47,McDonald's Giant Ulu Kelang,"SG03 & SG04, Giant Ulu Kelang, Lot 13793 & 13796 Jalan Changkat Permata, 53300 Kuala Lumpur.",3.207414,101.7515586,N/A,"https://waze.com/ul?ll=3.207414,101.7515586",03-41085134,[email],0,1,1,0,1,1,1,0
48,McDonald's Titiwangsa DT,"Lot 8, Section 85, Jalan Pahang, 53000, Setapak, Kuala Lumpur, Malaysia.",3.179551,101.700383,24 Hours,"https://waze.com/ul?ll=3.179551,101.700383",03-40311346,[email],1,1,1,0,1,1,1,1
49,McDonald's Shell Taman Desa DT,"1 Jln 3/109E, Desa Business Park, Taman Desa, 58100 Kuala Lumpur",3.10078877793453,101.686130313856,N/A,"https://waze.com/ul?ll=3.10078877793453,101.686130313856",03-79720127,[email],0,1,1,0,1,1,1,0
50,McDonald's Desa Petaling SF,"1-3, Pusat Perdagangan Salak II, Jalan 2/125, Taman Desa Petaling, 57100 Kuala Lumpur",3.0845,101.700753,N/A,"https://waze.com/ul?ll=3.0845,101.700753",,[email],0,1,1,0,1,1,1,0
